countryiso3code,date,value,unit,obs_status,decimal,indicator.id,indicator.value,country.id,country.value
GNB,2019,56.6577294,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",GW,Guinea-Bissau
KEN,2019,71.4206108,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",KE,Kenya
LSO,2019,47.7558396,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",LS,Lesotho
LBR,2019,67.364049,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",LR,Liberia
MDG,2019,72.0326086,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",MG,Madagascar
MWI,2019,68.9783266,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",MW,Malawi
MLT,2019,93.6875986,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",MT,Malta
MRT,2019,69.6402946,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",MR,Mauritania
MUS,2019,84.9824226,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",MU,Mauritius
MOZ,2019,61.9751164,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",MZ,Mozambique
NAM,2019,65.8382592,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",NA,Namibia
NER,2019,65.142674,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",NE,Niger
NGA,2019,51.3434948,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",NG,Nigeria
RWA,2019,75.611034,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",RW,Rwanda
STP,2019,79.3284886,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",ST,Sao Tome and Principe
SEN,2019,76.006409,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",SN,Senegal
SYC,2019,84.4404296,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",SC,Seychelles
SLE,2019,49.5966488,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",SL,Sierra Leone
SOM,2019,57.305817,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",SO,Somalia
ZAF,2019,66.9300934,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",ZA,South Africa
SSD,2019,56.137072,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",SS,South Sudan
TZA,2019,69.9648894,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",TZ,Tanzania
TGO,2019,61.9921346,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",TG,Togo
UGA,2019,65.8660784,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",UG,Uganda
ZMB,2019,67.6458072,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",ZM,Zambia
ZWE,2019,56.8420194,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",ZW,Zimbabwe
